Region;Pays;Code;Year;Population;Urbain %;Rural %;Poulet (Kg/personne);Bœuf (Kg/personne);Poissons (Kg/personne);Autres viandes (Kg/personne);Import poulets (1000 têtes);Export poulets (1000 têtes);Import poulets (tonnes);Export poulets (tonnes);Production / Tonnes;Political_Stability;Rank;PIB_par_habitant ($);Disponibilités de matière grasse (g/personne/jour);Disponibilités protéiques (g/personne/jour)
Africa;Comoros;COM;2019;790986;29.164;70.836;1.319995;3.2899873;18.019932;0.709997296;2;0;231.6;0.0;582;-0.15;103;1510.79732262852;59.7;54.7
Africa;Congo (Democratic Republic of the Congo);COD;2019;89906890;45.046;54.954;1.6499999;0.31999996;4.1599994;2.24999982;58;0;56176.36;0.11;10406;-1.59;175;546.212593203883;24.2;29.7
Africa;Congo, Republic of the;COG;2019;5570733;67.373;32.626999999999995;20.10998;2.2999976;24.229973;15.32998367;285;2315;101613.67;815.7;6858;-0.9;155;2715.24310477161;52.1;52.3
Americas;Costa Rica;CRI;2019;5084532;80.076;19.924000000000007;38.18002;12.420007;17.90001;12.970007005;1266;8897;10692.33;499.12;145000;0.45;68;12669.3411549351;104.3;83.3
Africa;Côte d'Ivoire;CIV;2019;26147551;51.239;48.761;2.8700006;1.3700004;22.570005;7.570002000000001;1591;2;663.74;30.75;74097;-1.03;162;2290.78737894927;50.2;62.0
Americas;Cuba;CUB;2019;11316697;77.109;22.891000000000005;28.840004;8.120001;6.0700006;26.370001300000002;0;0;272208.53;57.02;23000;0.6;54;9139.38051005519;76.3;84.0
Europe;Cyprus;CYP;2019;1228836;66.805;33.19499999999999;30.33;7.89;25.03;44.82;338;0;10908.96;630.62;26850;0.56;58;29420.0;120.8;95.0
South-East Asia;Democratic People's Republic of Korea;PRK;2019;25755441;62.134;37.866;1.9499998;0.80999994;11.609999;11.92999915;0;0;128.07;0.0;43711;-0.32;118;17396.0;38.4;53.3
Europe;Denmark;DNK;2019;5814422;87.994;12.006;25.090004;24.690004;23.150003;24.71000324;2316;64337;37402.39;73268.4;158418;1.0;25;59592.9806886454;142.5;113.3
Americas;Dominica;DMA;2019;71428;70.786;29.214;48.389164;9.897782;23.934639;13.59695426;4;0;3779.39;0.0;367;1.07;15;8561.58701121461;81.4;79.7
Americas;Dominican Republic;DOM;2019;10881882;81.828;18.171999999999997;35.00998;6.559996;8.459995;11.07999383;1865;2752;36375.33;7655.72;354713;0.01;93;8173.34469885261;100.4;68.3
Americas;Ecuador;ECU;2019;17343740;63.986;36.014;18.579998;13.299999;6.6899996;14.31999897;2618;0;0.0;0.0;507524;-0.23;109;6233.25816692363;94.2;62.0
Eastern Mediterranean;Egypt;EGY;2019;105618671;42.73;57.27;15.75;9.14;26.19;1.47;2547;3;35507.97;507.49;1642095;-1.11;165;2531.20007864537;60.7;95.3
Americas;El Salvador;SLV;2019;6280217;72.746;27.254000000000005;25.339993;10.519998;7.249998;4.959998594;5648;12192;12314.07;1005.66;146782;-0.11;101;4280.28840404719;64.7;79.0
Europe;Estonia;EST;2019;1326898;69.051;30.948999999999998;21.740017;7.930006;13.090011;37.900030400000006;7443;28;17807.85;7018.73;20288;0.63;52;23424.4847073518;133.0;103.0
Africa;Eswatini;SWZ;2019;1169613;23.981;76.019;6.899941;16.829855;4.229964;4.38996235;285;874;1766.1;91.09;5690;-0.27;114;3818.54048403065;55.5;60.3
Africa;Ethiopia;ETH;2019;114120594;21.225;78.775;0.49;3.35;0.54;3.14;0;0;154.04;0.0;58324;-1.31;167;840.449601255171;29.3;72.7
Western Pacific;Fiji;FJI;2019;918465;56.75;43.25;39.79991;3.649992;29.349936;9.379979299999999;493;0;4538.83;339.08;34708;0.78;41;5927.72420758285;79.1;76.7
Europe;Finland;FIN;2019;5521606;85.446;14.554000000000002;20.580004;17.910004;31.950006;33.53000634;508;7267;4517.18;11112.55;139090;0.85;36;48629.8582283032;137.3;118.0
Europe;France;FRA;2019;67388001;80.709;19.290999999999997;26.03;23.68;33.68;37.239999999999995;21010;103106;386982.33;245613.3;1659455;0.3;74;40494.8982936276;151.9;115.3
Africa;Gabon;GAB;2019;2242785;89.741;10.259;33.81003;6.0600057;32.48003;22.5500206;248;1;66633.26;0.0;4050;-0.07;97;7523.86228077637;54.6;79.7
Africa;Gambia;GMB;2019;2508883;61.931;38.069;10.509992;3.9299967;24.25998;1.62999865;0;0;24688.87;0.0;1180;0.22;77;722.875356284026;57.0;61.7
Europe;Georgia;GEO;2019;3720161;59.039;40.961;19.319979;7.389992;10.599989;12.1899871;890;412;51682.32;4000.97;22800;-0.49;132;4696.15058555612;77.1;82.7
Europe;Germany;DEU;2019;83092962;77.376;22.623999999999995;17.38;14.489999;13.189999;48.3399998;145190;296964;497106.39;302061.52;1543866;0.57;57;46805.1384334439;160.2;105.0
Africa;Ghana;GHA;2019;31522290;56.707;43.293;7.0299993;1.4099997;24.579996;5.2599992;14474;7;150038.91;0.0;69186;0.13;81;2167.92544000869;42.1;63.4
Europe;Greece;GRC;2019;10721582;79.388;20.611999999999995;25.659985;14.93999;21.409986;38.9599768;8739;5514;53627.73;30858.28;230000;0.18;79;19143.8876174584;156.9;105.7
Americas;Grenada;GRD;2019;122724;36.396;63.604;43.58396;5.7592025;31.005705;16.997645888;20;0;6379.93;0.0;508;0.95;28;9887.92074235834;89.1;74.3
Americas;Guatemala;GTM;2019;16604026;51.439;48.561;25.630001;12.330001;3.5300004;4.510000529999999;11537;3327;130383.62;2425.97;342169;-0.57;137;4647.80754129437;61.1;68.3
Africa;Guinea;GIN;2019;12877539;36.5;63.5;2.6800008;8.870002;11.490003;3.06000054;2213;0;38784.67;24.94;11192;-0.84;151;1043.89988618266;68.8;57.3
Africa;Guinea-Bissau;GNB;2019;1970457;43.777;56.223;3.05;3.66;1.18;8.44;3;0;2834.42;0.0;2967;-0.56;135;730.611432270196;58.7;43.7
Americas;Guyana;GUY;2019;798753;26.689;73.311;49.379322;4.1899424;25.619648;6.56990961;99;0;127.91;0.0;38729;-0.25;111;6477.29672607993;65.7;90.3
Americas;Haiti;HTI;2019;11160438;56.192;43.808;9.819999;4.35;5.0999994;4.929999759999999;2889;0;94655.16;0.0;9216;-0.89;154;1345.4750547884;43.2;46.0
Americas;Honduras;HND;2019;9958829;57.73;42.27;22.729996;6.3599987;4.689999;6.229998984;2004;628;10844.14;719.76;215734;-0.58;139;2519.36618467309;87.9;61.7
